Customer ID, Product Information, Product ID, Purchase Date, Quantity, Price Per Gallon, Transactions, Column8
C-685448,Sodium Hypochlorite,P-14445,4/7/2023,2146,$45.00 ,2146,#$%^%^2146######45&^vv^%^
C-685685,Hydrogen Peroxide,P-17889,4/8/2023,33558,$57.89 ,33558,#$%^%^33558######57.89&^vv^%^
C-685615,Hydrochloric Acid,P-13770,4/9/2023,36738,$165.00 ,36738,#$%^%^36738######165&^vv^%^
C-685201,Hydrochloric Acid,P-13770,4/10/2023,29944,$165.00 ,29944,#$%^%^29944######165&^vv^%^
C-685481,Hydrogen Peroxide,P-17889,4/11/2023,16123,$57.89 ,16123,#$%^%^16123######57.89&^vv^%^
C-684957,Isopropyl Alcohol,P-15586,4/12/2023,51412,$154.74 ,51412,#$%^%^51412######154.74&^vv^%^
C-685150,Glycol Ethers,P-16484,4/13/2023,20579,$89.46 ,20579,#$%^%^20579######89.46&^vv^%^
C-685657,Hydrochloric Acid,P-13770,4/14/2023,36768,$165.00 ,36768,#$%^%^36768######165&^vv^%^
C-685377,Isopropyl Alcohol,P-15586,4/15/2023,26697,$154.74 ,26697,#$%^%^26697######154.74&^vv^%^
C-685190,Sodium Hypochlorite,P-14445,4/16/2023,62666,$45.00 ,62666,#$%^%^62666######45&^vv^%^
C-685431,Isopropyl Alcohol,P-15586,4/17/2023,36977,$154.74 ,36977,#$%^%^36977######154.74&^vv^%^
C-685708,Glycol Ethers,P-16484,4/18/2023,37954,$89.46 ,37954,#$%^%^37954######89.46&^vv^%^
C-685699,Hydrochloric Acid,P-13770,4/19/2023,34200,$165.00 ,34200,#$%^%^34200######165&^vv^%^
C-685171,Hydrochloric Acid,P-13770,4/20/2023,54716,$165.00 ,54716,#$%^%^54716######165&^vv^%^
C-685917,Isopropyl Alcohol,P-15586,4/21/2023,19329,$154.74 ,19329,#$%^%^19329######154.74&^vv^%^
C-685715,Hydrogen Peroxide,P-17889,4/22/2023,52758,$57.89 ,52758,#$%^%^52758######57.89&^vv^%^
C-685914,Sodium Hydroxide,P-12810,4/23/2023,52857,$76.86 ,52857,#$%^%^52857######76.86&^vv^%^
C-685278,Sodium Hydroxide,P-12810,4/24/2023,51082,$76.86 ,51082,#$%^%^51082######76.86&^vv^%^
C-685592,Sodium Hypochlorite,P-14445,4/25/2023,49605,$45.00 ,49605,#$%^%^49605######45&^vv^%^
C-685426,Glycol Ethers,P-16484,4/26/2023,1534,$89.46 ,1534,#$%^%^1534######89.46&^vv^%^
C-685944,Sodium Hydroxide,P-12810,4/27/2023,65901,$76.86 ,65901,#$%^%^65901######76.86&^vv^%^
C-685559,Hydrogen Peroxide,P-17889,4/28/2023,15552,$57.89 ,15552,#$%^%^15552######57.89&^vv^%^
C-685135,Hydrochloric Acid,P-13770,4/29/2023,63925,$165.00 ,63925,#$%^%^63925######165&^vv^%^
C-685738,Glycol Ethers,P-16484,4/30/2023,59191,$89.46 ,59191,#$%^%^59191######89.46&^vv^%^
C-685279,Hydrochloric Acid,P-13770,5/1/2023,44800,$165.00 ,44800,#$%^%^44800######165&^vv^%^
C-684995,Hydrogen Peroxide,P-17889,5/2/2023,6604,$57.89 ,6604,#$%^%^6604######57.89&^vv^%^
C-685761,Isopropyl Alcohol,P-15586,5/3/2023,24126,$154.74 ,24126,#$%^%^24126######154.74&^vv^%^
C-685811,Hydrogen Peroxide,P-17889,5/4/2023,58180,$57.89 ,58180,#$%^%^58180######57.89&^vv^%^
C-685356,Sodium Hydroxide,,5/5/2023,57814,$76.86 ,57814,#$%^%^57814######76.86&^vv^%^
C-685341,Isopropyl Alcohol,P-15586,5/6/2023,36015,$154.74 ,36015,#$%^%^36015######154.74&^vv^%^
C-685348,Glycol Ethers,P-16484,5/7/2023,64018,$89.46 ,64018,#$%^%^64018######89.46&^vv^%^
C-685308,Sodium Hydroxide,P-12810,5/8/2023,61424,$76.86 ,61424,#$%^%^61424######76.86&^vv^%^
C-685051,Hydrochloric Acid,P-13770,5/9/2023,56399,$165.00 ,56399,#$%^%^56399######165&^vv^%^
C-685691,Hydrogen Peroxide,P-17889,5/10/2023,30962,$57.89 ,30962,#$%^%^30962######57.89&^vv^%^
C-685447,Hydrochloric Acid,P-13770,5/11/2023,48313,$165.00 ,48313,#$%^%^48313######165&^vv^%^
C-685060,Glycol Ethers,P-16484,5/12/2023,52231,$89.46 ,52231,#$%^%^52231######89.46&^vv^%^
C-685244,Sodium Hypochlorite,P-14445,5/13/2023,69105,$45.00 ,69105,#$%^%^69105######45&^vv^%^
C-685663,Hydrochloric Acid,P-13770,5/14/2023,49653,$165.00 ,49653,#$%^%^49653######165&^vv^%^
C-685349,Hydrogen Peroxide,P-17889,5/15/2023,9373,$57.89 ,9373,#$%^%^9373######57.89&^vv^%^
C-685306,Glycol Ethers,,5/16/2023,3033,$89.46 ,3033,#$%^%^3033######89.46&^vv^%^
C-685252,Glycol Ethers,P-16484,5/17/2023,238,$89.46 ,238,#$%^%^238######89.46&^vv^%^
C-685439,Hydrogen Peroxide,P-17889,5/18/2023,46443,$57.89 ,46443,#$%^%^46443######57.89&^vv^%^
C-685304,Sodium Hypochlorite,P-14445,5/19/2023,61089,$45.00 ,61089,#$%^%^61089######45&^vv^%^
C-685092,Sodium Hydroxide,P-12810,5/20/2023,21349,$76.86 ,21349,#$%^%^21349######76.86&^vv^%^
C-685400,Sodium Hypochlorite,P-14445,5/21/2023,28811,$45.00 ,28811,#$%^%^28811######45&^vv^%^
C-685569,Isopropyl Alcohol,P-15586,5/22/2023,1077,$154.74 ,1077,#$%^%^1077######154.74&^vv^%^
C-685365,Isopropyl Alcohol,P-15586,5/23/2023,10459,$154.74 ,10459,#$%^%^10459######154.74&^vv^%^
C-685461,Isopropyl Alcohol,P-15586,5/24/2023,5092,$154.74 ,5092,#$%^%^5092######154.74&^vv^%^
C-685087,Hydrochloric Acid,P-13770,5/25/2023,22312,$165.00 ,22312,#$%^%^22312######165&^vv^%^
C-685858,Glycol Ethers,P-16484,5/26/2023,37415,$89.46 ,37415,#$%^%^37415######89.46&^vv^%^
C-685373,Hydrogen Peroxide,P-17889,5/27/2023,9596,$57.89 ,9596,#$%^%^9596######57.89&^vv^%^
C-685731,Isopropyl Alcohol,P-15586,5/28/2023,41623,$154.74 ,41623,#$%^%^41623######154.74&^vv^%^
C-685129,Hydrochloric Acid,P-13770,5/29/2023,7134,$165.00 ,7134,#$%^%^7134######165&^vv^%^
C-685673,Hydrogen Peroxide,P-17889,5/30/2023,2621,$57.89 ,2621,#$%^%^2621######57.89&^vv^%^
C-685159,Hydrochloric Acid,P-13770,5/31/2023,62259,$165.00 ,62259,#$%^%^62259######165&^vv^%^
C-685390,Glycol Ethers,P-16484,6/1/2023,29336,$89.46 ,29336,#$%^%^29336######89.46&^vv^%^
C-685096,Glycol Ethers,P-16484,6/2/2023,15907,$89.46 ,15907,#$%^%^15907######89.46&^vv^%^
C-685407,Isopropyl Alcohol,P-15586,6/3/2023,44020,$154.74 ,44020,#$%^%^44020######154.74&^vv^%^
C-685375,Hydrochloric Acid,P-13770,6/4/2023,27453,$165.00 ,27453,#$%^%^27453######165&^vv^%^
C-685173,Isopropyl Alcohol,P-15586,6/5/2023,34919,$154.74 ,34919,#$%^%^34919######154.74&^vv^%^
C-685090,Glycol Ethers,P-16484,6/6/2023,67050,$89.46 ,67050,#$%^%^67050######89.46&^vv^%^
C-685732,Glycol Ethers,P-16484,6/7/2023,55885,$89.46 ,55885,#$%^%^55885######89.46&^vv^%^
C-685396,Glycol Ethers,P-16484,6/8/2023,52157,$89.46 ,52157,#$%^%^52157######89.46&^vv^%^
C-685799,Hydrogen Peroxide,P-17889,6/9/2023,25858,$57.89 ,25858,#$%^%^25858######57.89&^vv^%^
C-684963,Isopropyl Alcohol,P-15586,6/10/2023,24239,$154.74 ,24239,#$%^%^24239######154.74&^vv^%^
C-685340,Sodium Hypochlorite,P-14445,6/11/2023,65133,$45.00 ,65133,#$%^%^65133######45&^vv^%^
C-685940,Sodium Hypochlorite,P-14445,6/12/2023,25447,$45.00 ,25447,#$%^%^25447######45&^vv^%^
C-685325,Hydrogen Peroxide,P-17889,6/13/2023,32029,$57.89 ,32029,#$%^%^32029######57.89&^vv^%^
C-685627,Hydrochloric Acid,P-13770,6/14/2023,24497,$165.00 ,24497,#$%^%^24497######165&^vv^%^
C-685050,Sodium Hydroxide,P-12810,6/15/2023,36087,$76.86 ,36087,#$%^%^36087######76.86&^vv^%^
C-685124,Sodium Hypochlorite,P-14445,6/16/2023,41337,$45.00 ,41337,#$%^%^41337######45&^vv^%^
C-685501,Hydrochloric Acid,P-13770,6/17/2023,17349,$165.00 ,17349,#$%^%^17349######165&^vv^%^
C-685751,Hydrogen Peroxide,P-17889,6/18/2023,53971,$57.89 ,53971,#$%^%^53971######57.89&^vv^%^
C-685550,Sodium Hypochlorite,P-14445,6/19/2023,52058,$45.00 ,52058,#$%^%^52058######45&^vv^%^
C-685703,Hydrogen Peroxide,P-17889,6/20/2023,26294,$57.89 ,26294,#$%^%^26294######57.89&^vv^%^
C-685290,Sodium Hydroxide,P-12810,6/21/2023,58279,$76.86 ,58279,#$%^%^58279######76.86&^vv^%^
C-685842,Sodium Hydroxide,P-12810,6/22/2023,52481,$76.86 ,52481,#$%^%^52481######76.86&^vv^%^
C-685714,Glycol Ethers,P-16484,6/23/2023,28916,$89.46 ,28916,#$%^%^28916######89.46&^vv^%^
C-685868,Sodium Hypochlorite,P-14445,6/24/2023,4083,$45.00 ,4083,#$%^%^4083######45&^vv^%^
C-685950,Sodium Hydroxide,P-12810,6/25/2023,14414,$76.86 ,14414,#$%^%^14414######76.86&^vv^%^
C-685319,Hydrogen Peroxide,P-17889,6/26/2023,21708,$57.89 ,21708,#$%^%^21708######57.89&^vv^%^
C-685767,Isopropyl Alcohol,P-15586,6/27/2023,60599,$154.74 ,60599,#$%^%^60599######154.74&^vv^%^
C-685820,Sodium Hypochlorite,P-14445,6/28/2023,69824,$45.00 ,69824,#$%^%^69824######45&^vv^%^
C-685934,Sodium Hypochlorite,P-14445,6/29/2023,28878,$45.00 ,28878,#$%^%^28878######45&^vv^%^
C-685544,Sodium Hypochlorite,P-14445,6/30/2023,6398,$45.00 ,6398,#$%^%^6398######45&^vv^%^
C-685554,Sodium Hydroxide,P-12810,7/1/2023,60186,$76.86 ,60186,#$%^%^60186######76.86&^vv^%^
C-685668,Sodium Hydroxide,P-12810,7/2/2023,45750,$76.86 ,45750,#$%^%^45750######76.86&^vv^%^
C-685876,Glycol Ethers,P-16484,7/3/2023,23500,$89.46 ,23500,#$%^%^23500######89.46&^vv^%^
C-685914,Sodium Hydroxide,P-12810,7/4/2023,37037,$76.86 ,37037,#$%^%^37037######76.86&^vv^%^
C-685669,Hydrochloric Acid,P-13770,7/5/2023,24666,$165.00 ,24666,#$%^%^24666######165&^vv^%^
C-685294,Glycol Ethers,P-16484,7/6/2023,47823,$89.46 ,47823,#$%^%^47823######89.46&^vv^%^
C-685046,Sodium Hypochlorite,P-14445,7/7/2023,15883,$45.00 ,15883,#$%^%^15883######45&^vv^%^
C-685312,Glycol Ethers,P-16484,7/8/2023,59970,$89.46 ,59970,#$%^%^59970######89.46&^vv^%^
C-685943,Hydrogen Peroxide,P-17889,7/9/2023,28706,$57.89 ,28706,#$%^%^28706######57.89&^vv^%^
C-685198,Glycol Ethers,P-16484,7/10/2023,36904,$89.46 ,36904,#$%^%^36904######89.46&^vv^%^
C-685557,Isopropyl Alcohol,P-15586,7/11/2023,12685,$154.74 ,12685,#$%^%^12685######154.74&^vv^%^
C-685495,Hydrochloric Acid,P-13770,7/12/2023,15271,$165.00 ,15271,#$%^%^15271######165&^vv^%^
C-685105,Hydrochloric Acid,P-13770,7/13/2023,28799,$165.00 ,28799,#$%^%^28799######165&^vv^%^
C-685666,Glycol Ethers,P-16484,7/14/2023,3398,$89.46 ,3398,#$%^%^3398######89.46&^vv^%^
C-685946,Sodium Hypochlorite,P-14445,7/15/2023,40676,$45.00 ,40676,#$%^%^40676######45&^vv^%^
C-685318,Glycol Ethers,P-16484,7/16/2023,62932,$89.46 ,62932,#$%^%^62932######89.46&^vv^%^
C-685446,Sodium Hydroxide,P-12810,7/17/2023,38530,$76.86 ,38530,#$%^%^38530######76.86&^vv^%^
C-685573,Hydrochloric Acid,P-13770,7/18/2023,23864,$165.00 ,23864,#$%^%^23864######165&^vv^%^
C-685845,Isopropyl Alcohol,P-15586,7/19/2023,25374,$154.74 ,25374,#$%^%^25374######154.74&^vv^%^
C-685937,Hydrogen Peroxide,P-17889,7/20/2023,39359,$57.89 ,39359,#$%^%^39359######57.89&^vv^%^
C-685270,Glycol Ethers,P-16484,7/21/2023,40904,$89.46 ,40904,#$%^%^40904######89.46&^vv^%^
C-685206,Sodium Hydroxide,P-12810,7/22/2023,64692,$76.86 ,64692,#$%^%^64692######76.86&^vv^%^
C-685951,Hydrochloric Acid,P-13770,7/23/2023,42453,$165.00 ,42453,#$%^%^42453######165&^vv^%^
C-685389,Isopropyl Alcohol,P-15586,7/24/2023,29890,$154.74 ,29890,#$%^%^29890######154.74&^vv^%^
C-685782,Sodium Hydroxide,P-12810,7/25/2023,55663,$76.86 ,55663,#$%^%^55663######76.86&^vv^%^
C-685175,Hydrogen Peroxide,,7/26/2023,69360,$57.89 ,69360,#$%^%^69360######57.89&^vv^%^
C-685031,Hydrogen Peroxide,P-17889,7/27/2023,61420,$57.89 ,61420,#$%^%^61420######57.89&^vv^%^
C-685034,Sodium Hypochlorite,,7/28/2023,34813,$45.00 ,34813,#$%^%^34813######45&^vv^%^
C-685719,Isopropyl Alcohol,P-15586,7/29/2023,67362,$154.74 ,67362,#$%^%^67362######154.74&^vv^%^
C-685502,Sodium Hypochlorite,P-14445,7/30/2023,53278,$45.00 ,53278,#$%^%^53278######45&^vv^%^
C-685009,Hydrochloric Acid,P-13770,7/31/2023,28394,$165.00 ,28394,#$%^%^28394######165&^vv^%^
C-685893,Isopropyl Alcohol,P-15586,8/1/2023,26589,$154.74 ,26589,#$%^%^26589######154.74&^vv^%^
C-685528,Glycol Ethers,P-16484,8/2/2023,267,$89.46 ,267,#$%^%^267######89.46&^vv^%^
C-685838,Sodium Hypochlorite,P-14445,8/3/2023,13267,$45.00 ,13267,#$%^%^13267######45&^vv^%^
C-685549,Hydrochloric Acid,P-13770,8/4/2023,27507,$165.00 ,27507,#$%^%^27507######165&^vv^%^
C-685570,Glycol Ethers,P-16484,8/5/2023,67116,$89.46 ,67116,#$%^%^67116######89.46&^vv^%^
C-685089,Isopropyl Alcohol,P-15586,8/6/2023,11105,$154.74 ,11105,#$%^%^11105######154.74&^vv^%^
C-685183,Hydrochloric Acid,P-13770,8/7/2023,56860,$165.00 ,56860,#$%^%^56860######165&^vv^%^
C-685186,Glycol Ethers,P-16484,8/8/2023,27541,$89.46 ,27541,#$%^%^27541######89.46&^vv^%^
C-685013,Hydrogen Peroxide,P-17889,8/9/2023,54499,$57.89 ,54499,#$%^%^54499######57.89&^vv^%^
C-684961,Hydrochloric Acid,P-13770,8/10/2023,65616,$165.00 ,65616,#$%^%^65616######165&^vv^%^
C-685095,Isopropyl Alcohol,P-15586,8/11/2023,52231,$154.74 ,52231,#$%^%^52231######154.74&^vv^%^
C-685414,Glycol Ethers,P-16484,8/12/2023,17122,$89.46 ,17122,#$%^%^17122######89.46&^vv^%^
C-685137,Isopropyl Alcohol,P-15586,8/13/2023,55397,$154.74 ,55397,#$%^%^55397######154.74&^vv^%^
C-685231,Hydrochloric Acid,P-13770,8/14/2023,13440,$165.00 ,13440,#$%^%^13440######165&^vv^%^
C-685141,Hydrochloric Acid,P-13770,8/15/2023,11852,$165.00 ,11852,#$%^%^11852######165&^vv^%^
C-685404,Sodium Hydroxide,P-12810,8/16/2023,34654,$76.86 ,34654,#$%^%^34654######76.86&^vv^%^
C-685791,Isopropyl Alcohol,,8/17/2023,10504,$154.74 ,10504,#$%^%^10504######154.74&^vv^%^
C-685716,Sodium Hydroxide,P-12810,8/18/2023,5014,$76.86 ,5014,#$%^%^5014######76.86&^vv^%^
C-685507,Hydrochloric Acid,P-13770,8/19/2023,58132,$165.00 ,58132,#$%^%^58132######165&^vv^%^
C-685436,Sodium Hypochlorite,P-14445,8/20/2023,66201,$45.00 ,66201,#$%^%^66201######45&^vv^%^
C-685590,Sodium Hydroxide,P-12810,8/21/2023,13823,$76.86 ,13823,#$%^%^13823######76.86&^vv^%^
C-685106,Sodium Hypochlorite,P-14445,8/22/2023,23922,$45.00 ,23922,#$%^%^23922######45&^vv^%^
C-685021,Hydrochloric Acid,P-13770,8/23/2023,33137,$165.00 ,33137,#$%^%^33137######165&^vv^%^
C-685161,Isopropyl Alcohol,P-15586,8/24/2023,59835,$154.74 ,59835,#$%^%^59835######154.74&^vv^%^
C-685110,Sodium Hydroxide,P-12810,8/25/2023,23520,$76.86 ,23520,#$%^%^23520######76.86&^vv^%^
C-685812,Sodium Hydroxide,P-12810,8/26/2023,27310,$76.86 ,27310,#$%^%^27310######76.86&^vv^%^
C-685547,Hydrogen Peroxide,,8/27/2023,5060,$57.89 ,5060,#$%^%^5060######57.89&^vv^%^
C-685172,Sodium Hypochlorite,P-14445,8/28/2023,64648,$45.00 ,64648,#$%^%^64648######45&^vv^%^
C-685531,Hydrochloric Acid,P-13770,8/29/2023,69444,$165.00 ,69444,#$%^%^69444######165&^vv^%^
C-685466,Sodium Hypochlorite,P-14445,8/30/2023,42421,$45.00 ,42421,#$%^%^42421######45&^vv^%^
C-685712,Sodium Hypochlorite,P-14445,8/31/2023,44869,$45.00 ,44869,#$%^%^44869######45&^vv^%^
C-685468,Glycol Ethers,P-16484,9/1/2023,64780,$89.46 ,64780,#$%^%^64780######89.46&^vv^%^
C-685600,Glycol Ethers,P-16484,9/2/2023,66998,$89.46 ,66998,#$%^%^66998######89.46&^vv^%^
C-685739,Hydrogen Peroxide,P-17889,9/3/2023,24747,$57.89 ,24747,#$%^%^24747######57.89&^vv^%^
C-685477,Hydrochloric Acid,P-13770,9/4/2023,60044,$165.00 ,60044,#$%^%^60044######165&^vv^%^
C-685215,Isopropyl Alcohol,P-15586,9/5/2023,4031,$154.74 ,4031,#$%^%^4031######154.74&^vv^%^
C-685892,Sodium Hypochlorite,P-14445,9/6/2023,67595,$45.00 ,67595,#$%^%^67595######45&^vv^%^
C-685384,Glycol Ethers,P-16484,9/7/2023,22516,$89.46 ,22516,#$%^%^22516######89.46&^vv^%^
C-685267,Hydrochloric Acid,P-13770,9/8/2023,33439,$165.00 ,33439,#$%^%^33439######165&^vv^%^
C-685759,Hydrochloric Acid,P-13770,9/9/2023,53777,$165.00 ,53777,#$%^%^53777######165&^vv^%^
C-685551,Isopropyl Alcohol,P-15586,9/10/2023,63594,$154.74 ,63594,#$%^%^63594######154.74&^vv^%^
C-685741,Hydrochloric Acid,P-13770,9/11/2023,22821,$165.00 ,22821,#$%^%^22821######165&^vv^%^
C-685068,Sodium Hydroxide,P-12810,9/12/2023,16423,$76.86 ,16423,#$%^%^16423######76.86&^vv^%^
C-685516,Glycol Ethers,P-16484,9/13/2023,49820,$89.46 ,49820,#$%^%^49820######89.46&^vv^%^
C-685830,Sodium Hydroxide,P-12810,9/14/2023,28114,$76.86 ,28114,#$%^%^28114######76.86&^vv^%^
C-685926,Sodium Hydroxide,P-12810,9/15/2023,45915,$76.86 ,45915,#$%^%^45915######76.86&^vv^%^
C-685246,Glycol Ethers,P-16484,9/16/2023,47350,$89.46 ,47350,#$%^%^47350######89.46&^vv^%^
C-685296,Sodium Hydroxide,P-12810,9/17/2023,44173,$76.86 ,44173,#$%^%^44173######76.86&^vv^%^
C-685889,Hydrogen Peroxide,P-17889,9/18/2023,12687,$57.89 ,12687,#$%^%^12687######57.89&^vv^%^
C-685537,Hydrochloric Acid,P-13770,9/19/2023,34917,$165.00 ,34917,#$%^%^34917######165&^vv^%^
C-685750,Glycol Ethers,P-16484,9/20/2023,5677,$89.46 ,5677,#$%^%^5677######89.46&^vv^%^
C-685353,Isopropyl Alcohol,P-15586,9/21/2023,41194,$154.74 ,41194,#$%^%^41194######154.74&^vv^%^
C-685861,Hydrochloric Acid,P-13770,9/22/2023,33057,$165.00 ,33057,#$%^%^33057######165&^vv^%^
C-685490,Sodium Hypochlorite,P-14445,9/23/2023,34572,$45.00 ,34572,#$%^%^34572######45&^vv^%^
C-685196,Sodium Hypochlorite,P-14445,9/24/2023,42292,$45.00 ,42292,#$%^%^42292######45&^vv^%^
C-685282,Glycol Ethers,P-16484,9/25/2023,62245,$89.46 ,62245,#$%^%^62245######89.46&^vv^%^
C-685102,Glycol Ethers,P-16484,9/26/2023,44379,$89.46 ,44379,#$%^%^44379######89.46&^vv^%^
C-685545,Isopropyl Alcohol,P-15586,9/27/2023,32531,$154.74 ,32531,#$%^%^32531######154.74&^vv^%^
C-685243,Hydrochloric Acid,P-13770,9/28/2023,28048,$165.00 ,28048,#$%^%^28048######165&^vv^%^
C-685184,Sodium Hypochlorite,P-14445,9/29/2023,4960,$45.00 ,4960,#$%^%^4960######45&^vv^%^
C-685102,Glycol Ethers,P-16484,9/30/2023,21510,$89.46 ,21510,#$%^%^21510######89.46&^vv^%^
C-685292,Sodium Hypochlorite,P-14445,10/1/2023,57413,$45.00 ,57413,#$%^%^57413######45&^vv^%^
C-685631,Hydrogen Peroxide,P-17889,10/2/2023,61431,$57.89 ,61431,#$%^%^61431######57.89&^vv^%^
C-685856,Sodium Hypochlorite,P-14445,10/3/2023,39567,$45.00 ,39567,#$%^%^39567######45&^vv^%^
C-685752,Sodium Hydroxide,P-12810,10/4/2023,66018,$76.86 ,66018,#$%^%^66018######76.86&^vv^%^
C-685574,Sodium Hypochlorite,P-14445,10/5/2023,45773,$45.00 ,45773,#$%^%^45773######45&^vv^%^
C-685787,Hydrogen Peroxide,,10/6/2023,10820,$57.89 ,10820,#$%^%^10820######57.89&^vv^%^
C-685921,Hydrochloric Acid,,10/7/2023,69058,$165.00 ,69058,#$%^%^69058######165&^vv^%^
C-685457,Hydrogen Peroxide,P-17889,10/8/2023,5670,$57.89 ,5670,#$%^%^5670######57.89&^vv^%^
C-685527,Isopropyl Alcohol,P-15586,10/9/2023,63977,$154.74 ,63977,#$%^%^63977######154.74&^vv^%^
C-685526,Sodium Hypochlorite,P-14445,10/10/2023,31804,$45.00 ,31804,#$%^%^31804######45&^vv^%^
C-685035,Isopropyl Alcohol,P-15586,10/11/2023,47511,$154.74 ,47511,#$%^%^47511######154.74&^vv^%^
C-685355,Hydrogen Peroxide,P-17889,10/12/2023,34985,$57.89 ,34985,#$%^%^34985######57.89&^vv^%^
C-685697,Hydrogen Peroxide,P-17889,10/13/2023,27432,$57.89 ,27432,#$%^%^27432######57.89&^vv^%^
C-685332,Sodium Hydroxide,P-12810,10/14/2023,29773,$76.86 ,29773,#$%^%^29773######76.86&^vv^%^
C-685828,Glycol Ethers,P-16484,10/15/2023,50010,$89.46 ,50010,#$%^%^50010######89.46&^vv^%^
C-685430,Sodium Hypochlorite,P-14445,10/16/2023,51227,$45.00 ,51227,#$%^%^51227######45&^vv^%^
C-685580,Sodium Hypochlorite,P-14445,10/17/2023,47593,$45.00 ,47593,#$%^%^47593######45&^vv^%^
C-685885,Hydrochloric Acid,P-13770,10/18/2023,870,$165.00 ,870,#$%^%^870######165&^vv^%^
C-685702,Glycol Ethers,P-16484,10/19/2023,35047,$89.46 ,35047,#$%^%^35047######89.46&^vv^%^
C-685518,Sodium Hydroxide,P-12810,10/20/2023,28625,$76.86 ,28625,#$%^%^28625######76.86&^vv^%^
C-685771,Hydrochloric Acid,P-13770,10/21/2023,27138,$165.00 ,27138,#$%^%^27138######165&^vv^%^
C-685079,Hydrogen Peroxide,P-17889,10/22/2023,51098,$57.89 ,51098,#$%^%^51098######57.89&^vv^%^
C-685406,Sodium Hypochlorite,,10/23/2023,36646,$45.00 ,36646,#$%^%^36646######45&^vv^%^
C-685260,Sodium Hydroxide,P-12810,10/24/2023,18787,$76.86 ,18787,#$%^%^18787######76.86&^vv^%^
C-685678,Glycol Ethers,P-16484,10/25/2023,1154,$89.46 ,1154,#$%^%^1154######89.46&^vv^%^
C-685415,Hydrogen Peroxide,P-17889,10/26/2023,59077,$57.89 ,59077,#$%^%^59077######57.89&^vv^%^
C-685136,Sodium Hypochlorite,P-14445,10/27/2023,53617,$45.00 ,53617,#$%^%^53617######45&^vv^%^
C-685878,Sodium Hydroxide,P-12810,10/28/2023,42938,$76.86 ,42938,#$%^%^42938######76.86&^vv^%^
C-685650,Sodium Hydroxide,P-12810,10/29/2023,25423,$76.86 ,25423,#$%^%^25423######76.86&^vv^%^
C-685568,Sodium Hypochlorite,P-14445,10/30/2023,20204,$45.00 ,20204,#$%^%^20204######45&^vv^%^
C-685284,Sodium Hydroxide,P-12810,10/31/2023,723,$76.86 ,723,#$%^%^723######76.86&^vv^%^
C-685081,Hydrochloric Acid,P-13770,11/1/2023,40554,$165.00 ,40554,#$%^%^40554######165&^vv^%^
C-685326,Sodium Hydroxide,P-12810,11/2/2023,43986,$76.86 ,43986,#$%^%^43986######76.86&^vv^%^
C-685523,Hydrogen Peroxide,P-17889,11/3/2023,20804,$57.89 ,20804,#$%^%^20804######57.89&^vv^%^
C-684959,Hydrogen Peroxide,P-17889,11/4/2023,64974,$57.89 ,64974,#$%^%^64974######57.89&^vv^%^
C-685401,Isopropyl Alcohol,P-15586,11/5/2023,14254,$154.74 ,14254,#$%^%^14254######154.74&^vv^%^
C-685067,Hydrogen Peroxide,P-17889,11/6/2023,27063,$57.89 ,27063,#$%^%^27063######57.89&^vv^%^
C-685790,Sodium Hypochlorite,,11/7/2023,66947,$45.00 ,66947,#$%^%^66947######45&^vv^%^
C-685929,Isopropyl Alcohol,P-15586,11/8/2023,29177,$154.74 ,29177,#$%^%^29177######154.74&^vv^%^
C-685284,Hydrochloric Acid,P-13770,11/9/2023,1194,$165.00 ,1194,#$%^%^1194######165&^vv^%^
C-685617,Isopropyl Alcohol,P-15586,11/10/2023,45422,$154.74 ,45422,#$%^%^45422######154.74&^vv^%^
C-685687,Hydrochloric Acid,P-13770,11/11/2023,10145,$165.00 ,10145,#$%^%^10145######165&^vv^%^
C-684976,Glycol Ethers,P-16484,11/12/2023,41738,$89.46 ,41738,#$%^%^41738######89.46&^vv^%^
C-685510,Glycol Ethers,P-16484,11/13/2023,48106,$89.46 ,48106,#$%^%^48106######89.46&^vv^%^
C-685367,Hydrogen Peroxide,P-17889,11/14/2023,17614,$57.89 ,17614,#$%^%^17614######57.89&^vv^%^
C-685579,Hydrochloric Acid,P-13770,11/15/2023,41855,$165.00 ,41855,#$%^%^41855######165&^vv^%^
C-685241,Hydrogen Peroxide,P-17889,11/16/2023,65580,$57.89 ,65580,#$%^%^65580######57.89&^vv^%^
C-685865,Hydrogen Peroxide,P-17889,11/17/2023,51376,$57.89 ,51376,#$%^%^51376######57.89&^vv^%^
C-685142,Sodium Hypochlorite,P-14445,11/18/2023,29414,$45.00 ,29414,#$%^%^29414######45&^vv^%^
C-685160,Sodium Hypochlorite,P-14445,11/19/2023,31692,$45.00 ,31692,#$%^%^31692######45&^vv^%^
C-685371,Isopropyl Alcohol,P-15586,11/20/2023,9443,$154.74 ,9443,#$%^%^9443######154.74&^vv^%^
C-685530,Sodium Hydroxide,P-12810,11/21/2023,54563,$76.86 ,54563,#$%^%^54563######76.86&^vv^%^
C-685131,Isopropyl Alcohol,P-15586,11/22/2023,34004,$154.74 ,34004,#$%^%^34004######154.74&^vv^%^
C-109827,Sodium Hydroxide,P-12810,11/23/2023,7436,$76.86 ,7436,#$%^%^7436######76.86&^vv^%^
